[0.183s] Invoking command in '/home/camilo/2022-tfg-juancamilo-carmona/tfg/build/carla_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/rqt_carla_control:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_waypoint_publisher:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_teleop:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_ackermann_control:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_ros_bridge:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_spawn_objects:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_manual_control:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_ad_agent:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/ros_compatibility:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_walker_agent:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_twist_to_control:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_ros_scenario_runner:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_common:/home/camilo/carla-ros-bridge/install/rqt_carla_control:/home/camilo/carla-ros-bridge/install/carla_waypoint_publisher:/home/camilo/carla-ros-bridge/install/carla_ackermann_control:/home/camilo/carla-ros-bridge/install/carla_ros_bridge:/home/camilo/carla-ros-bridge/install/carla_spawn_objects:/home/camilo/carla-ros-bridge/install/carla_manual_control:/home/camilo/carla-ros-bridge/install/carla_ad_agent:/home/camilo/carla-ros-bridge/install/ros_compatibility:/home/camilo/carla-ros-bridge/install/carla_walker_agent:/home/camilo/carla-ros-bridge/install/carla_twist_to_control:/home/camilo/carla-ros-bridge/install/carla_ros_scenario_runner:/home/camilo/carla-ros-bridge/install/carla_common:/opt/ros/foxy /usr/bin/cmake --build /home/camilo/2022-tfg-juancamilo-carmona/tfg/build/carla_msgs -- -j12 -l12
[2.046s] [  0%] Built target carla_msgs__cpp
[2.047s] [ 12%] Built target carla_msgs__rosidl_generator_c
[2.048s] [ 24%] Built target carla_msgs__rosidl_typesupport_cpp
[2.048s] [ 36%] Built target carla_msgs__rosidl_typesupport_c
[2.049s] [ 49%] Built target carla_msgs__rosidl_typesupport_introspection_cpp
[2.049s] [ 61%] Built target carla_msgs__rosidl_typesupport_introspection_c
[2.049s] [ 73%] Built target carla_msgs__rosidl_typesupport_fastrtps_cpp
[2.051s] [ 85%] Built target carla_msgs__rosidl_typesupport_fastrtps_c
[2.051s] [ 85%] Built target carla_msgs
[2.052s] [ 86%] Built target carla_msgs__py
[2.055s] [ 97%] Built target carla_msgs__python
[2.056s] [ 98%] Built target carla_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.057s] [ 99%] Built target carla_msgs__rosidl_typesupport_introspection_c__pyext
[2.059s] [100%] Built target carla_msgs__rosidl_typesupport_c__pyext
[2.706s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_weather_parameters__rosidl_typesupport_fastrtps_c.h
[2.710s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_world_info__rosidl_typesupport_fastrtps_c.h
[2.711s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.711s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/srv/detail/destroy_object__rosidl_typesupport_fastrtps_c.h
[2.711s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/srv/detail/get_blueprints__rosidl_typesupport_fastrtps_c.h
[2.712s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/srv/detail/spawn_object__rosidl_typesupport_fastrtps_c.h
[2.712s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/lib/libcarla_msgs__rosidl_typesupport_fastrtps_c.so
[2.712s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_actor_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.712s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_actor_list__rosidl_typesupport_fastrtps_cpp.hpp
[2.713s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_bounding_box__rosidl_typesupport_fastrtps_cpp.hpp
[2.713s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_collision_event__rosidl_typesupport_fastrtps_cpp.hpp
[2.713s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_control__rosidl_typesupport_fastrtps_cpp.hpp
[2.713s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_control__rosidl_typesupport_fastrtps_cpp.hpp
[2.713s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.713s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_info_wheel__rosidl_typesupport_fastrtps_cpp.hpp
[2.713s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.714s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_lane_invasion_event__rosidl_typesupport_fastrtps_cpp.hpp
[2.714s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.714s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_traffic_light_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.714s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_traffic_light_info_list__rosidl_typesupport_fastrtps_cpp.hpp
[2.714s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_traffic_light_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.714s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_traffic_light_status_list__rosidl_typesupport_fastrtps_cpp.hpp
[2.714s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_walker_control__rosidl_typesupport_fastrtps_cpp.hpp
[2.714s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_weather_parameters__rosidl_typesupport_fastrtps_cpp.hpp
[2.714s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_world_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.714s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.715s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/srv/detail/destroy_object__rosidl_typesupport_fastrtps_cpp.hpp
[2.715s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/srv/detail/get_blueprints__rosidl_typesupport_fastrtps_cpp.hpp
[2.715s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/srv/detail/spawn_object__rosidl_typesupport_fastrtps_cpp.hpp
[2.715s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/lib/libcarla_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.715s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_actor_info__rosidl_typesupport_introspection_c.h
[2.715s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_actor_list__rosidl_typesupport_introspection_c.h
[2.715s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_bounding_box__rosidl_typesupport_introspection_c.h
[2.716s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_collision_event__rosidl_typesupport_introspection_c.h
[2.716s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_control__rosidl_typesupport_introspection_c.h
[2.723s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_control__rosidl_typesupport_introspection_c.h
[2.724s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_info__rosidl_typesupport_introspection_c.h
[2.725s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_info_wheel__rosidl_typesupport_introspection_c.h
[2.725s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_status__rosidl_typesupport_introspection_c.h
[2.726s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_lane_invasion_event__rosidl_typesupport_introspection_c.h
[2.726s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_status__rosidl_typesupport_introspection_c.h
[2.727s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_traffic_light_info__rosidl_typesupport_introspection_c.h
[2.731s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_traffic_light_info_list__rosidl_typesupport_introspection_c.h
[2.732s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_traffic_light_status__rosidl_typesupport_introspection_c.h
[2.732s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_traffic_light_status_list__rosidl_typesupport_introspection_c.h
[2.732s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_walker_control__rosidl_typesupport_introspection_c.h
[2.732s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_weather_parameters__rosidl_typesupport_introspection_c.h
[2.733s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_world_info__rosidl_typesupport_introspection_c.h
[2.733s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.733s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/srv/detail/destroy_object__rosidl_typesupport_introspection_c.h
[2.734s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/srv/detail/get_blueprints__rosidl_typesupport_introspection_c.h
[2.734s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/srv/detail/spawn_object__rosidl_typesupport_introspection_c.h
[2.739s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/carla_actor_info.hpp
[2.742s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/carla_actor_list.hpp
[2.743s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/carla_bounding_box.hpp
[2.743s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/carla_collision_event.hpp
[2.744s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/carla_control.hpp
[2.745s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/carla_ego_vehicle_control.hpp
[2.745s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/carla_ego_vehicle_info.hpp
[2.745s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/carla_ego_vehicle_info_wheel.hpp
[2.746s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/carla_ego_vehicle_status.hpp
[2.746s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/carla_lane_invasion_event.hpp
[2.747s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/carla_status.hpp
[2.747s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/carla_traffic_light_info.hpp
[2.747s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/carla_traffic_light_info_list.hpp
[2.747s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/carla_traffic_light_status.hpp
[2.747s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/carla_traffic_light_status_list.hpp
[2.747s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/carla_walker_control.hpp
[2.748s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/carla_weather_parameters.hpp
[2.748s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/carla_world_info.hpp
[2.748s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_actor_info__builder.hpp
[2.748s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_actor_info__struct.hpp
[2.748s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_actor_info__traits.hpp
[2.748s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_actor_list__builder.hpp
[2.748s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_actor_list__struct.hpp
[2.748s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_actor_list__traits.hpp
[2.748s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_bounding_box__builder.hpp
[2.748s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_bounding_box__struct.hpp
[2.748s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_bounding_box__traits.hpp
[2.748s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_collision_event__builder.hpp
[2.749s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_collision_event__struct.hpp
[2.749s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_collision_event__traits.hpp
[2.749s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_control__builder.hpp
[2.749s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_control__struct.hpp
[2.749s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_control__traits.hpp
[2.749s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_control__builder.hpp
[2.749s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_control__struct.hpp
[2.749s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_control__traits.hpp
[2.749s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_info__builder.hpp
[2.749s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_info__struct.hpp
[2.750s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_info__traits.hpp
[2.750s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_info_wheel__builder.hpp
[2.750s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_info_wheel__struct.hpp
[2.750s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_info_wheel__traits.hpp
[2.750s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_status__builder.hpp
[2.750s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_status__struct.hpp
[2.750s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_status__traits.hpp
[2.750s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_lane_invasion_event__builder.hpp
[2.750s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_lane_invasion_event__struct.hpp
[2.750s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_lane_invasion_event__traits.hpp
[2.751s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_status__builder.hpp
[2.751s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_status__struct.hpp
[2.751s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_status__traits.hpp
[2.751s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_traffic_light_info__builder.hpp
[2.751s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_traffic_light_info__struct.hpp
[2.751s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_traffic_light_info__traits.hpp
[2.751s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_traffic_light_info_list__builder.hpp
[2.751s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_traffic_light_info_list__struct.hpp
[2.752s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_traffic_light_info_list__traits.hpp
[2.752s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_traffic_light_status__builder.hpp
[2.752s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_traffic_light_status__struct.hpp
[2.752s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_traffic_light_status__traits.hpp
[2.753s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_traffic_light_status_list__builder.hpp
[2.753s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_traffic_light_status_list__struct.hpp
[2.753s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_traffic_light_status_list__traits.hpp
[2.753s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_walker_control__builder.hpp
[2.753s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_walker_control__struct.hpp
[2.753s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_walker_control__traits.hpp
[2.753s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_weather_parameters__builder.hpp
[2.753s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_weather_parameters__struct.hpp
[2.753s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_weather_parameters__traits.hpp
[2.753s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_world_info__builder.hpp
[2.753s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_world_info__struct.hpp
[2.753s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_world_info__traits.hpp
[2.753s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/srv/destroy_object.hpp
[2.754s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/srv/detail/destroy_object__builder.hpp
[2.754s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/srv/detail/destroy_object__struct.hpp
[2.754s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/srv/detail/destroy_object__traits.hpp
[2.754s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/srv/detail/get_blueprints__builder.hpp
[2.754s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/srv/detail/get_blueprints__struct.hpp
[2.754s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/srv/detail/get_blueprints__traits.hpp
[2.754s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/srv/detail/spawn_object__builder.hpp
[2.754s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/srv/detail/spawn_object__struct.hpp
[2.754s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/srv/detail/spawn_object__traits.hpp
[2.754s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/srv/get_blueprints.hpp
[2.754s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/srv/spawn_object.hpp
[2.754s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_actor_info__rosidl_typesupport_introspection_cpp.hpp
